Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
97.87660095229809,24.615779542328518,3.143958706497374,96.79150482786778,71.46171493342383,95.59897440814068,62.685600322521175,83.95135073968643,58.18419468899971,69.28843841071331,4.195320735758379,27.93958009062858
4.307273700320835,90.99318273037787,54.76110571661212,41.00545470732892,25.96019416034625,48.59302683963417,59.23104410009009,95.74931865978546,84.14065842577699,36.497265775764106,71.7973250747609,16.02072896764731
67.18985701244267,38.0702875774926,32.59531336153443,34.594950991596974,69.13379803576935,36.149927767563426,66.78718131023402,59.09354242225545,1.7112752404186304,48.92887325390005,50.295353125782015,64.65171293037216
48.37615162424037,40.63780590332177,22.968641926998533,93.35343299298162,11.871454837681162,37.10055783333812,11.403617971222424,3.3474935070371137,91.64826192233045,59.93622676853252,82.39143946746303,7.252344620306783
52.35303412499434,31.003789295469318,28.465209435290728,36.35870428933748,61.26439132376645,43.79525096046082,67.43748431461874,56.08729522828906,61.334857155441604,52.41640380677476,1.2976595299918792,32.78086056642291
26.32944908176832,58.69825716267768,97.11476358876484,2.4152002514957305,8.082422554866609,23.62413468773883,10.736967704923817,89.04769852121528,42.25631311939917,78.22376389743678,28.368972723512776,71.79081531133924
90.94601379243964,42.94386148832737,3.0349711500477827,32.430148001901635,96.84806599605132,16.516550403461828,73.40556903269753,18.010729337225474,58.742374604819325,69.04420762083413,27.554492998056325,32.09547499492243
64.5813085255371,2.472607954102868,3.5153174799533615,98.42125032359554,26.47344164341493,25.935564535831613,24.311466304815678,5.2349709681226875,94.66594334492525,95.52216928798863,48.374695057445564,16.32484983779231
71.59003812132188,,63.306346538999534,98.14325066595956,39.315717773354784,53.00597452067301,96.42741574018433,21.58403256609628,52.87175775856792,97.9145101394428,62.653374599589625,98.87234620970797
10.677598246214137,,46.17852980646527,5.420403778284832,61.509177096723754,49.34558874829623,54.40889916605226,53.17089606945709,73.82152072146043,8.95572569817955,52.25452581097275,61.053334517031274
7.52820461704411,,26.643444157931505,,41.76302279815691,,74.7074387808769,68.15525918818409,,17.854816101054173,,82.86744126630006
